scalename,citation,doi,items,scaling,subscales,reliability
Boredom Proness Scale (BP),"(Farmer & Sundberg, 1986)",10.1207/s15327752jpa5001_2,28,True & False,1,0.79
Boredom Proness Scale Short Form (BPS-SF),"(Vodanovich, Wallace & Kass, 2005)",10.1207/s15327752jpa8503_05,12,Likert (1-7),2 - Internal/ External ,0.92
Brief Resilience Scale (BRS),"(Smith et al., 2008) ",10.1080/10705500802222972 ,6,Likert (1-5),1,.80-.91
Daily Meaning Scale (DMS),"(Kashdan & Steger, 2007) (Steger, Kashdan & Oishi, 2008)",10.1007/s11031-007-9068-7   10.1016/j.jrp.2007.03.004,22,Likert (1-7),"4:  daily meaning in life, daily life satisfaction, Eudaimonic behaviors, hedonic behaviors ",0.97
Expressions of Life Meaning (ELM),"(Laverty et al., 2005)",10.2466/pr0.97.3.945-954,40,Likert (1-5),1,N/A
Existential Loneliness Questionnaire (ELQ),"(Mayers, Khoo & Svartberg, 2002)",10.1002/jclp.10038,32 (used 19),Likert (1-6) ,1,0.9
Engagement in Meaningful Activities Survey (EMAS) ,"(Goldberg, Brintnell & Goldberg, 2002)",10.1300/j004v18n02_03,12,Likert (1-5),1,0.84
Existential Meaning Scale (EMS),"(Lyon & Younger, 2005)",10.1177/0898010104272292,10,Likert (1-5),1,.83-.85
Existence Scale (ES),"(LŠngle, Orgler, & Kundi, 2003) ",,46,Likert (1-6),4 - self-distance (SD)/ self-transcendence (ST)/ freedom (F)/ responsibility (R.),0.93
Fulfilment of Meaning Scale (FOM),"(Burbank, 1992)",10.3928/0098-9134-19920901-06,12,Likert (0-4),1,0.89
General Life Purpose Scale (GLPS),"(Byron & Miller-Perrin, 2009)",10.1080/17439760802357867,15,Likert (1-7),1,0.91
Life Attitude Profile (LAP),"(Reker & Peacock, 1981)",10.1037/h0081178,44,Likert,7,.55-.83
Life Attitude Profile - Revised (LAP-R),"(Bearsley & Cummins, 1999)",10.1023/a:1021340020431,42,Likert (1-5),6,.77-.87
Life Attitude Scale for Elderly with Chronic Disease (LAS),Liu (2001),10.1097/01.jnr.0000347561.54070.77,20,Likert (1-4),6,.89-.93
Life Engagement Test (LET),"(Scheier et al., 2006)",10.1007/s10865-005-9044-1,6,Likert (1-5),1,.72-.87
Life Purpose Questionnaire (LPQ),"(Hutzell & Peterson, 1986)",10.3109/10826088609063437,20,Agree/Disagree,1,0.9
Life Regard Index - Revised (LRI),"(Battista & Almond, 1973) (Debats, 1998) (Harris & Standard, 2001)",10.1080/00332747.1973.11023774  10.2466/pr0.2001.89.3.759,28,Likert (1-3),2,0.94
Meaningful Activity Participation Assessment  (MAPA),"(Eakman, Carlson & Clark, 2010) ",10.2190/ag.70.4.b,28,Likert ,can't have zero scales,0.85
Meaning in Life Index (MILI),"(Francis & Hills, 2008",10.1080/13674670701243758,9,Likert (1-5),1,0.88
